Time,X,Y,Z,R,Theta,Phi
127.2899551,-4.764462,-10.591949,2.39899,11.859368,78.3293,245.780869
127.2999649,-4.819528,-10.976217,2.06859,12.164879,80.209503,246.294281
127.3100433,-4.815937,-10.969035,1.799243,12.114052,81.458527,246.296204
127.3199921,-5.05416,-10.729615,1.699883,11.981602,81.843674,244.777328
127.3299637,-5.408502,-10.390836,1.762132,11.845947,81.445274,242.502716
127.3399506,-5.604826,-9.816227,2.408567,11.557404,77.971375,240.274689
127.3499908,-5.74369,-9.1255,2.826355,11.146883,75.311981,237.813232
127.3599548,-5.758055,-8.583213,2.765303,10.699235,75.021416,236.144287
127.3700256,-5.752069,-8.420407,2.340332,10.462634,77.074448,235.662598
127.3799515,-5.792771,-8.681376,1.838747,10.597333,80.008018,236.28624
127.3899612,-5.973533,-9.027337,1.41617,10.917026,82.546516,236.50676
127.3999786,-6.311116,-9.299079,1.132457,11.295376,84.245941,235.835983
127.4099426,-6.743269,-9.352949,1.161188,11.588689,84.249306,234.209229
127.4199524,-7.211336,-9.16261,1.410185,11.745016,83.10405,231.795853
127.4299316,-7.830236,-8.787917,2.033874,11.944736,80.196266,228.298233
127.4399796,-8.463503,-8.250419,3.54701,12.340242,73.295586,224.269577
127.4499435,-9.009381,-7.724892,5.658696,13.147765,64.507545,220.610703
127.4599762,-9.445126,-7.577648,6.892907,13.933532,60.350082,218.739426
127.4700165,-9.481039,-7.717709,6.993463,14.084092,60.227955,219.146103
127.4800491,-9.203311,-7.874529,6.241684,13.625997,62.737251,220.550934
127.4900284,-8.610746,-8.033744,5.26485,12.899792,65.9123,223.014557
127.4999924,-7.807492,-8.121132,4.163517,12.010186,69.716507,226.128036
127.5101471,-7.01142,-8.092402,2.998738,11.119326,74.354355,229.093689
127.5199432,-6.206968,-8.025364,1.877054,10.317763,79.51812,232.28096
127.529953,-5.580884,-7.848193,0.896629,9.671832,84.680748,234.583206
127.5399323,-4.967968,-7.710526,-0.064643,9.172628,90.403793,237.205917
127.5499954,-4.220978,-7.687782,-0.926556,8.819135,96.030739,241.231003
127.5599442,-3.349488,-7.643489,-1.753753,8.527464,101.868103,246.336258
127.5699997,-2.401384,-7.499837,-2.419341,8.238168,107.078079,252.245377
127.5799484,-1.519121,-7.158663,-2.590526,7.763054,109.493469,258.019135
127.5900879,-0.890643,-6.852205,-2.302025,7.283219,108.425568,262.594269
127.5999451,-0.62369,-6.817489,-1.959654,7.120912,105.973755,264.772919
127.6099319,-0.317232,-6.669049,-1.528698,6.849362,102.89637,267.276611
127.6199799,-0.579397,-6.531382,-1.021127,6.636065,98.851578,264.930573
127.6299286,-0.695516,-6.408081,-0.408211,6.458629,93.623741,263.805511
127.6399384,-0.875081,-6.308722,-0.542287,6.392168,94.8666,262.102905
127.6499634,-1.040281,-6.238092,-0.126893,6.325511,91.14946,260.532318
127.659935,-1.125275,-6.220136,0.23104,6.325324,87.906731,259.745636
127.66996,-1.174356,-6.290765,0.523133,6.420787,85.326653,259.425781
127.679924,-1.181539,-6.493075,0.9086,6.661952,82.161201,259.686798
127.6900101,-1.174356,-6.806715,1.364695,7.040801,78.823814,260.211182
127.6999512,-1.252167,-7.254431,1.889025,7.600205,75.608322,260.206818
127.7099686,-1.568202,-8.240842,2.723404,8.819732,72.013954,259.225647
127.7199402,-2.597709,-10.086772,3.223793,10.903389,72.802353,255.55809
127.72995,-3.761291,-11.555614,3.750517,12.717937,72.848473,251.970215
127.7399368,-4.837484,-12.090718,4.327519,13.72276,71.617851,248.193695
127.7499771,-5.76404,-11.777079,5.130774,14.080078,68.629364,243.921539
127.7599335,-6.405687,-11.052833,5.51265,13.913564,66.658737,239.905487
127.7699585,-6.684611,-10.06283,5.321113,13.200713,66.228333,236.404419
127.7799377,-6.687006,-8.913613,4.854244,12.154514,66.460709,233.122711
127.7899475,-6.28478,-7.750031,4.226963,10.83645,67.041206,230.960159
127.799942,-5.704185,-6.6894,3.645172,9.516989,67.479286,229.545105
127.809967,-5.029021,-5.865794,3.04303,8.304133,68.503296,229.391968
127.8199463,-4.335899,-5.233725,2.479196,7.234522,69.959175,230.359818
127.8299408,-3.760094,-5.135562,2.384625,6.796966,69.461502,233.789612
127.8399811,-3.687071,-5.414487,2.251747,6.92687,71.02993,235.746552
127.8499374,-4.030639,-6.539762,2.185906,7.987034,74.116524,238.353302
127.859993,-4.662708,-8.5473,1.953669,9.930458,78.653908,241.386734
127.8699493,-5.153519,-10.617087,2.133234,11.992997,79.754089,244.108124
127.8799896,-5.614403,-11.903971,2.211045,13.345963,80.463753,244.749512
127.8899384,-5.692214,-12.02009,2.558204,13.54357,79.11216,244.659714
127.8999405,-5.693412,-11.725603,2.918532,13.35749,77.379402,244.100937
127.9099426,-5.859808,-11.426328,3.234566,13.242384,75.861977,242.849716
127.9199524,-5.93762,-11.251551,3.513491,13.198384,74.561363,242.17868
127.9299393,-5.882554,-11.018116,3.298013,12.918212,75.208672,241.902313
127.9399414,-5.734113,-10.748769,2.821567,12.505093,76.959869,241.921555
127.9500961,-5.626374,-10.560823,2.359486,12.196485,78.845444,241.95314
127.959938,-5.637148,-10.559627,2.070984,12.147927,80.184242,241.904938
127.9699783,-5.787982,-10.625467,1.958457,12.257114,80.805801,241.421661
127.9799423,-5.986701,-10.522516,1.964442,12.264705,80.783211,240.36264
127.9899902,-6.172252,-10.234015,1.999158,12.117277,80.503685,238.905334
127.9999313,-6.436811,-9.882068,2.118869,11.982379,79.814713,236.92128
128.0099945,-6.815095,-9.485827,2.451663,11.934701,78.145737,234.304626
128.0199432,-7.3083,-8.975863,3.145981,11.994772,74.794647,230.846924
128.0299377,-7.86615,-8.468291,4.135983,12.275774,70.310516,227.11116
128.0399475,-8.356961,-8.131907,4.770447,12.598566,67.749916,224.218018
128.049942,-8.664616,-7.935582,5.025429,12.779043,66.842781,222.485352
128.0599976,-8.845378,-7.851785,5.161899,12.9049,66.422119,221.594528
128.0699463,-8.86932,-7.852982,5.197812,12.936438,66.309479,221.521988
128.0799561,-8.589199,-7.947553,4.972757,12.714804,66.977051,222.777969
128.0899811,-8.010999,-8.034941,4.437653,12.183149,68.638863,225.085495
128.0999451,-7.186196,-8.133103,3.6751,11.458409,71.292686,228.537033
128.1099396,-6.311116,-8.184579,2.756923,10.696642,75.064156,232.364243
128.1199951,-5.41329,-8.100781,1.801637,9.908192,79.523453,236.247452
128.1299896,-4.638766,-7.910442,0.956484,9.219984,84.04541,239.612198
128.1399841,-4.003105,-7.712921,0.087388,8.690318,89.423836,242.570099
128.1499481,-3.271677,-7.600393,-0.724246,8.306286,95.002113,246.709976
128.1600037,-2.442086,-7.514202,-1.449689,8.03297,100.396988,251.996048
128.1699829,-1.631648,-7.315483,-2.007538,7.759431,104.994263,257.426514
128.1800537,-0.736217,-7.053318,-2.080561,7.390538,106.350761,264.041107
128.1900482,-0.225055,-6.758832,-1.848324,7.010618,105.28653,268.092865
128.1999512,-0.049081,-6.519411,-1.480814,6.685652,102.796638,269.568665
128.2099762,-0.116119,-6.339846,-1.088165,6.433602,99.737686,268.950714
128.2199554,-0.368707,-6.23929,-0.666785,6.285641,96.089432,266.618073
128.2299957,-0.671574,-6.233304,-0.203507,6.272679,91.8592,263.850708
128.2400665,-0.96606,-6.275203,0.301669,6.356292,87.279724,261.248077
128.2499542,-1.192312,-6.329072,0.768539,6.486094,83.195023,259.331268
128.2599335,-1.277307,-6.50744,1.22224,6.743305,79.557281,258.894928
128.2699738,-1.441309,-6.921637,1.713051,7.274681,76.380005,258.237244
128.2799835,-1.606509,-7.569269,2.428918,8.110138,72.572937,258.017303
128.2899323,-2.284068,-9.223662,3.399766,10.092142,70.313545,256.091553
128.3000031,-3.465607,-11.027693,4.003105,12.23296,70.898705,252.55394
128.309967,-4.638766,-12.447454,4.177882,13.925227,72.541046,249.561188
128.3200073,-5.54138,-12.989741,4.454412,14.808176,72.493881,246.897064
128.3300171,-6.281188,-12.814964,4.850653,15.073337,71.227974,243.888458
128.3400421,-6.719327,-12.145785,5.325902,14.867235,69.008415,241.047623
128.3499908,-6.933608,-11.21085,5.729325,14.373004,66.508247,238.264328
128.3599396,-6.941988,-10.117896,5.729325,13.542089,64.9711,235.545593
128.3700104,-6.682217,-8.975863,5.312734,12.387222,64.602974,233.333603
128.3799438,-6.240487,-7.896077,4.539406,11.040739,65.72287,231.679718
128.3899536,-5.670667,-6.989872,3.689465,9.727637,67.711121,230.948654
128.4004364,-5.123591,-6.121974,2.989161,8.524367,69.472267,230.073425
128.4099426,-4.581305,-5.410896,2.306813,7.455705,71.976776,229.746033
128.4202118,-4.010288,-4.983531,1.75495,6.633087,74.658295,231.176086
128.4299774,-3.529053,-4.983531,1.798046,6.365749,73.593147,234.696045
128.4399719,-3.351882,-4.955997,2.410961,6.450563,68.052315,235.928391
128.4499359,-3.964798,-5.494693,2.788048,7.326969,67.634193,234.186966
128.4600067,-3.727772,-6.537368,2.693477,7.993014,70.307083,240.307114
128.4699402,-4.350265,-7.802703,2.693477,9.330691,73.221741,240.858887
128.47995,-4.841076,-9.009381,2.63841,10.56249,75.534882,241.749207
128.4899292,-5.329493,-9.949105,2.519897,11.564518,77.414337,241.823135
128.5,-5.704185,-10.657789,2.311602,12.307303,79.174202,241.843735
128.5099182,-5.816713,-11.186908,2.136825,12.788552,80.381393,242.527496
128.5199738,-5.82629,-11.729194,2.009932,13.249886,81.274872,243.584839
128.5299377,-5.975927,-11.920731,1.808819,13.45687,82.275146,243.375137
128.5399475,-6.131551,-11.672931,2.148796,13.359287,80.743958,242.287979
128.5500488,-6.296751,-11.18571,2.671929,13.111383,78.241501,240.623611
128.5599823,-6.363788,-10.647015,3.250129,12.822639,75.317177,239.132965
128.569931,-6.271611,-10.212467,3.434482,12.466887,74.008881,238.445358
128.5799255,-6.025009,-9.913192,3.241749,12.044959,74.387054,238.709732
128.5899506,-5.680243,-9.783905,2.742558,11.640944,76.373253,239.861832
128.5999756,-5.455189,-9.868899,2.066196,11.464005,79.616646,241.067688
128.6099854,-5.427655,-9.849746,1.776498,11.385643,81.023483,241.14325
128.6199341,-5.559336,-9.667787,1.82079,11.299893,80.72731,240.099503
128.6300049,-5.778406,-9.357738,2.054225,11.188256,79.420158,238.304657
128.6399536,-6.172252,-8.924387,2.47321,11.129157,77.160072,235.331635
128.6499786,-6.683414,-8.358158,3.329138,11.207586,72.719902,231.35321
128.6599426,-7.156269,-7.896077,4.180276,11.447049,68.581108,227.813766
128.6699677,-7.462727,-7.653066,4.73214,11.689946,66.12114,225.721436
128.6799469,-7.624335,-7.484274,4.951209,11.775369,65.135628,224.468872
128.6900024,-7.625533,-7.394492,4.845864,11.675173,65.477081,224.118729
128.6999664,-7.33344,-7.352593,4.39336,11.275707,67.068489,225.074722
128.7099609,-6.84622,-7.25922,3.83192,10.688807,68.991997,226.677109
128.7199554,-6.15669,-7.119159,3.275268,9.965672,70.812843,229.146561
128.7299805,-5.486313,-6.96593,2.504335,9.213876,74.228569,231.776306
128.7399597,-4.91769,-6.779182,1.753753,8.556672,78.172997,234.042465
128.749939,-4.426879,-6.624756,1.021127,8.032892,82.696899,236.247864
128.759964,-3.938462,-6.550536,0.02873,7.643417,89.78463,238.983917
128.7699585,-3.305195,-6.573281,-0.814029,7.402363,96.313515,243.30571
128.7799683,-2.612074,-6.733692,-1.53588,7.384069,102.005127,248.798172
128.7899475,-1.87466,-6.939594,-2.126051,7.49616,106.476303,254.882965
128.799942,-1.188721,-7.091625,-2.27928,7.543164,107.587685,260.484344
128.8101196,-0.804452,-7.188591,-2.015918,7.509121,105.5728,263.614777
128.8199463,-0.731429,-7.258022,-1.486799,7.44476,101.52005,264.245422
128.8299866,-0.909797,-7.24246,-0.940921,7.359776,97.345169,262.840027
128.8399658,-1.189918,-7.174225,-0.354342,7.280863,92.789551,260.582642
128.8499756,-1.464054,-7.161057,0.153229,7.310792,88.799034,258.445312
128.8599396,-1.728614,-7.271191,0.592565,7.497296,85.466774,256.627045
128.8699799,-1.981202,-7.533356,1.144428,7.873139,81.641953,255.265396
128.8799744,-2.232593,-8.055291,1.745373,8.539234,78.20594,254.508835
128.8901825,-2.460042,-8.777143,2.331953,9.408936,75.650002,254.342972
128.8999634,-3.040636,-9.752781,3.033453,10.656643,73.461845,252.684021
128.9100342,-3.846285,-10.724827,3.646369,11.962935,72.253532,250.270447
128.9199677,-4.661511,-11.610682,4.255693,13.215466,71.214645,248.12529
128.9299774,-5.409699,-12.266692,4.68665,14.202158,70.731491,246.202179
128.9400177,-5.938818,-12.485762,5.196615,14.770532,69.401131,244.562027
128.9500427,-6.357802,-12.155362,5.677849,14.846294,67.514961,242.388397
128.9601135,-6.612785,-11.439496,6.016629,14.518638,65.518005,239.969254
128.970047,-6.757634,-10.508151,6.071695,13.890728,64.080734,237.255539
128.9800415,-6.781576,-9.459491,5.742493,12.97875,63.739475,234.362991
128.989975,-6.655881,-8.324639,4.904522,11.732635,65.290108,231.356277
129.0000153,-6.372168,-7.228095,4.041412,10.449061,67.246162,228.601135
129.0099792,-5.978322,-6.194997,3.242946,9.199729,69.359421,226.019714
129.0199738,-5.522226,-5.240908,2.461239,8.001237,72.0849,223.502792
129.0299225,-4.915296,-4.471172,1.996764,6.938197,73.274132,222.291046
129.0400085,-4.26527,-3.864242,1.495179,5.946465,75.437263,222.175888
129.0499573,-3.582923,-3.807978,1.411382,5.41572,74.893837,226.744141
129.0602112,-3.271677,-4.226963,1.63524,5.589731,72.9897,232.260071
129.0699921,-3.524265,-5.2026,2.073379,6.617129,71.73967,235.886108
129.0800171,-4.44723,-6.411672,1.964442,8.046516,75.869232,235.254257
129.0900421,-5.067328,-7.620744,2.170344,9.405528,76.658653,236.378525
129.0999451,-5.540183,-8.971074,2.215834,10.774216,78.131813,238.302155
129.1099701,-5.889736,-10.317812,2.155979,12.074538,79.714348,240.280899
129.1199799,-5.997475,-11.171345,2.355895,12.896467,79.474243,241.770325
129.1299896,-6.051345,-11.481394,2.713828,13.259187,78.189507,242.208237
129.1399841,-5.711368,-11.432313,3.087323,13.147208,76.418556,243.454147
129.1507721,-5.711368,-11.432313,3.087323,13.147208,76.418556,243.454147
129.1599731,-5.479131,-11.209652,2.917335,12.813587,76.839767,243.951218
129.1699829,-5.258864,-11.038467,2.669535,12.515184,77.683975,244.526291
129.1800079,-5.224148,-10.870872,2.433706,12.304086,78.591858,244.332748
129.1900177,-5.335478,-10.674548,2.360683,12.164955,78.810417,243.442657
129.2002106,-5.543774,-10.299856,2.470816,11.955141,78.072495,241.709167
129.2101135,-5.755661,-9.817424,2.695871,11.695177,76.672821,239.618179
129.2200012,-6.082469,-9.271546,2.943671,11.472715,75.132767,236.733673
129.230011,-6.537368,-8.773552,3.39019,11.454509,72.784294,233.309387
129.2400055,-6.956353,-8.3821,3.888184,11.565829,70.355782,230.310516
129.2499847,-7.256825,-8.06008,4.322731,11.67529,68.269203,228.001968
129.2600098,-7.398083,-7.832631,4.726154,11.76513,66.314964,226.634262
129.2702179,-7.394492,-7.704541,4.92607,11.7603,65.236557,226.176361
129.280014,-7.275979,-7.704541,4.882974,11.668045,65.260635,226.638672
129.2900085,-7.275979,-7.594408,4.551377,11.459927,66.599503,226.226715
129.3000183,-7.079654,-7.474698,4.023456,11.053542,68.654129,226.554779
129.3103027,-6.141128,-7.338228,3.335123,10.133414,70.784546,230.075119
129.3199921,-6.282385,-7.171831,3.335123,10.100821,70.720093,228.782272
129.3299713,-5.765238,-7.060501,2.602497,9.479538,74.065491,230.766708
129.3400726,-5.354632,-6.973113,1.745373,8.963409,78.771515,232.479446
129.3501129,-4.933253,-6.904878,0.925359,8.536428,83.77684,234.45575
129.3601379,-4.398149,-7.036559,-0.142455,8.299227,90.983521,237.992859
129.3700714,-3.726575,-7.390901,-1.217452,8.366299,98.36731,243.242249
129.3800049,-2.947262,-7.846996,-2.098518,8.640919,104.055298,249.414261
129.3900604,-2.062605,-8.234857,-2.28766,8.792075,105.081673,255.938278
129.4000549,-1.450886,-8.227674,-1.916559,8.571633,102.920166,259.999146
129.4099884,-1.249773,-8.08881,-1.286883,8.285339,98.935387,261.216888
129.4199829,-1.295263,-7.945158,-0.683545,8.079015,94.853447,260.740784
129.4299774,-1.437718,-7.806294,-0.159214,7.939182,91.149101,259.564545
129.4399872,-1.638831,-7.69257,0.380678,7.874409,87.229027,257.97345
129.4499969,-1.82917,-7.660248,1.013944,7.940614,82.663818,256.569977
129.4600067,-2.001553,-7.682993,1.631648,8.105361,78.386726,255.398026
129.4699554,-2.272097,-7.905654,2.245761,8.526736,74.729362,253.965271
129.47995,-2.671929,-8.452729,2.788048,9.293064,72.541565,252.45813
129.4900055,-3.2621,-9.234436,3.221398,10.309875,71.792603,250.544037
129.5000153,-4.101267,-10.072407,3.63799,11.467726,71.504074,247.84491
129.509964,-4.876989,-10.787076,4.176685,12.553514,70.566628,245.6716
129.5199432,-5.519832,-11.268311,4.648343,13.380974,69.672577,243.901871
129.529953,-5.971139,-11.426328,5.066131,13.852117,68.547501,242.409454
129.5400238,-6.093243,-11.11987,5.608418,13.864829,66.139778,241.279022
129.549942,-6.053739,-10.509348,5.979519,13.522159,63.755569,240.05661
129.5600433,-5.981913,-9.734824,5.972336,12.89259,62.403759,238.429855
129.5699463,-5.881356,-8.839393,5.685032,12.043454,61.832985,236.361893
129.5799408,-5.691018,-7.858967,5.227739,11.021811,61.685658,234.090073
129.5899506,-5.373785,-6.834249,4.59567,9.833856,62.138786,231.821945
129.5999298,-5.00029,-5.90889,3.940856,8.686094,63.018864,229.761032
129.6099854,-4.699818,-5.143942,3.195062,7.665302,65.365929,227.583282
129.6199341,-4.229357,-4.565742,2.311602,6.639049,69.623802,227.190323
129.6300354,-3.586514,-4.052186,2.554613,5.984091,64.728966,228.488556
129.6399384,-2.679112,-3.986346,3.632004,6.021631,52.903484,236.096054
129.6499786,-2.722207,-4.910508,3.490746,6.611263,58.129585,240.997604
129.6599731,-3.232172,-6.397307,2.944868,7.748853,67.663887,243.195297
129.6699371,-3.976769,-8.010999,2.397793,9.259601,74.992104,243.599579
129.6799622,-4.539406,-9.115923,2.229002,10.424716,77.653755,243.52832
129.6899414,-4.885368,-9.241618,1.703475,10.591325,80.74453,242.137863
129.6999512,-4.887763,-9.084799,1.39582,10.410192,82.294456,241.719055
129.7099609,-4.801571,-8.912416,1.736993,10.271483,80.264023,241.686401
129.7199402,-5.135562,-8.853758,2.457648,10.526303,76.498146,239.884415
129.7299347,-5.558139,-9.226056,3.011906,11.184123,74.377266,238.933578
129.7399292,-5.91727,-9.734824,3.060987,11.796208,74.960258,238.706863
129.749939,-6.194997,-10.27352,2.935291,12.350673,76.251381,238.90976
129.7599335,-6.457162,-11.034876,2.937685,13.118438,77.0597,239.665558
129.7705688,-6.622362,-11.672931,2.954445,13.74197,77.584808,240.432617
129.7799225,-6.670246,-11.802217,2.703054,13.823568,78.723755,240.526215
129.7900085,-6.50744,-11.559206,2.310405,13.464768,80.119789,240.621964
129.7999725,-6.206968,-11.083957,1.904588,12.845545,81.473412,240.751358
129.8099518,-5.828684,-10.485406,1.520318,12.092505,82.777435,240.930954
129.8199921,-5.497087,-9.855731,1.272518,11.356615,83.566452,240.849167
129.8300323,-5.255273,-9.287108,1.142034,10.731846,83.891273,240.495895
129.8399963,-5.075707,-8.825027,1.088165,10.238556,83.899017,240.094681
129.8499603,-5.018247,-8.463503,1.04866,9.895119,83.916512,239.335114
129.8599854,-5.0374,-8.238448,1.00317,9.708438,84.069054,238.55629
129.8699951,-5.134366,-8.128315,1.128866,9.680162,83.303131,237.720871
129.8800507,-5.2852,-8.123527,1.501164,9.807065,81.195137,236.951813
129.8900604,-5.428853,-8.040926,1.833959,9.873821,79.295753,235.97464
129.8999481,-5.573701,-7.831434,2.017115,9.821724,78.148674,234.560196
129.9099884,-5.677849,-7.611167,2.045845,9.713564,77.841469,233.277451
129.9199829,-5.767632,-7.354988,2.165555,9.594324,76.955238,231.897171
129.9299927,-5.825093,-7.017405,2.346318,9.417052,75.572411,230.304199
129.9399872,-5.872977,-6.651093,2.463634,9.208603,74.4823,228.555191
129.9499817,-5.98311,-6.335058,2.586935,9.089707,73.465034,226.636581
129.9599762,-6.186617,-6.113594,2.730587,9.11627,72.570686,224.659851
129.9699554,-6.455965,-5.960365,2.862268,9.241105,71.956902,222.714249
129.97995,-6.764817,-5.910087,3.049016,9.48622,71.251465,221.142105
129.9899445,-7.103596,-5.997475,3.281253,9.858874,70.55983,220.173965
129.9999542,-7.456741,-6.187814,3.445256,10.284057,70.426888,219.686844
130.0100403,-7.671022,-6.451177,3.392584,10.581677,71.300224,220.063171
130.019989,-7.667431,-6.80911,2.991555,10.681894,73.736305,221.606873
130.0299377,-7.626729,-7.332242,2.404976,10.849548,77.1931,223.872208
130.039978,-7.611167,-8.081628,1.766921,11.2412,80.956596,226.717178
130.0499878,-7.6387,-9.089587,1.136049,11.92732,84.534431,229.957001
130.0599823,-7.75841,-10.359711,0.518345,12.953194,87.706596,233.17038
130.0699768,-7.93199,-11.786655,0.199916,14.208508,89.19381,236.060883
130.0799866,-8.074445,-13.172897,0.12809,15.451158,89.525017,238.493408
130.0900116,-8.188169,-14.259866,0.144849,16.444176,89.4953,240.135086
130.0999756,-8.111555,-14.950592,1.212663,17.052509,85.922058,241.517624
130.1099854,-8.037335,-15.257051,2.901772,17.487041,80.448242,242.219971
130.1199646,-7.973889,-15.094245,3.998317,17.532988,76.817978,242.153702
130.1299896,-7.667431,-14.979323,4.138378,17.329044,76.183586,242.89357
130.1399689,-7.821857,-14.857219,3.896563,17.236635,76.934616,242.234604
130.1499939,-7.698555,-14.544775,3.590106,16.843607,77.693367,242.107712
130.1599731,-7.586028,-14.062344,3.46441,16.349297,77.766304,241.655045
130.1699677,-7.43639,-13.468581,3.119645,15.69824,78.537544,241.095657
130.1799774,-7.305906,-12.842498,2.834735,15.044658,79.139328,240.365097
130.1900024,-7.164649,-12.316971,2.612074,14.486645,79.612236,239.813904
130.2000122,-6.944382,-11.933898,2.39061,14.012757,80.177155,239.804703
130.2099915,-6.652289,-11.695675,2.07697,13.614535,81.22496,240.369553
130.2200012,-6.312313,-11.506534,1.715446,13.235874,82.553192,241.25148
130.2300262,-5.922058,-11.267113,1.375469,12.802754,83.832504,242.273331
130.2400055,-5.494693,-10.948685,1.10253,12.299631,84.857147,243.349808
130.2499695,-5.076905,-10.560823,0.829591,11.747092,85.950348,244.325012
130.2599945,-4.656722,-10.132261,0.538695,11.164138,87.234276,245.316788
130.2699738,-4.195838,-9.640253,0.228646,10.516264,88.754166,246.479324
130.2799988,-3.722984,-9.107543,-0.084994,9.839471,90.494934,247.76622
130.2900238,-3.196259,-8.577228,-0.362722,9.160593,92.269272,249.562347
130.2999878,-2.658761,-8.032547,-0.542287,8.478496,93.667152,251.685532
130.3100128,-2.099715,-7.559692,-0.609324,7.869499,94.440781,254.477295
130.3199768,-1.593341,-7.161057,-0.621295,7.362438,94.84079,257.455994
130.3300018,-1.06542,-6.79235,-0.563834,6.898482,94.688194,261.085449
130.3399811,-0.557849,-6.455965,-0.456095,6.496053,94.026115,265.061432
130.3499756,-0.146046,-6.208165,-0.233435,6.214269,92.152779,268.652374
130.3599854,0.15682,-6.052542,0.076614,6.055058,89.275017,271.484192
130.3699646,0.319626,-5.962759,0.521936,5.994087,85.004639,273.068329
130.3800201,0.280122,-5.930438,1.089362,6.036163,79.602715,272.704346
130.3900299,0.021548,-5.926847,1.863886,6.213055,72.542694,270.208313
130.3999634,-0.453701,-5.968745,2.773683,6.597353,65.138672,265.653137
130.4100037,-1.107318,-6.017826,3.655946,7.127855,59.142162,259.573853
130.4229889,-1.886631,-6.038177,4.477157,7.75009,54.711697,252.64856
130.4299774,-2.754529,-6.066907,5.228937,8.469744,51.875919,245.58075
130.4399872,-3.725378,-6.095637,5.938818,9.290037,50.262787,238.568619
130.4499969,-4.708198,-6.142324,6.370971,10.024198,50.538528,232.529221
130.4599915,-5.699397,-6.18542,6.463148,10.607301,52.460285,227.341782
130.4699707,-6.661866,-6.289568,6.454768,11.207281,54.834225,223.353439
130.4800262,-7.408857,-6.376956,6.421249,11.695691,56.699718,220.719254
130.4899597,-7.951144,-6.47033,6.48709,12.13129,57.673702,219.137344
130.4999847,-8.219295,-6.490681,6.402095,12.274876,58.562988,218.297745
130.5099792,-8.333019,-6.375759,6.186617,12.180466,59.475082,217.420319
130.5200043,-8.334216,-6.089652,5.845443,11.862219,60.47665,216.154877
130.5299683,-8.180987,-5.649119,5.51265,11.367955,60.992188,214.625778
130.5399475,-7.90326,-5.390545,5.086482,10.834749,62.000751,214.29657
130.5499725,-7.577648,-5.617994,4.546589,10.471584,64.266655,216.552872
130.5599823,-7.161057,-6.238092,4.182671,10.377344,66.230515,221.059555
130.5699921,-6.687006,-7.13951,4.36463,10.711613,65.954178,226.874466
130.5799561,-6.227319,-8.315063,5.067328,11.558442,63.99757,233.169708
130.5899658,-5.748478,-9.680955,5.929241,12.724849,62.227783,239.298477
130.5999908,-5.084087,-10.906786,6.309918,13.587531,62.329224,245.007904
130.610321,-4.429273,-11.280281,5.71496,13.398656,64.752312,248.562241
130.6201172,-3.987543,-11.11149,4.940435,12.797407,67.291077,250.258636
130.6299744,-3.585317,-10.794258,4.531027,12.243394,68.279495,251.626068
130.6399689,-3.436877,-10.358514,4.158728,11.679296,69.140533,251.644547
130.6499786,-3.483563,-10.078392,3.453636,11.208782,72.054108,250.932465
130.6599884,-3.503914,-9.673772,2.583344,10.608154,75.905357,250.089233
130.6699982,-3.429694,-9.26197,1.839944,10.046506,79.447136,249.680481
130.6799622,-3.385401,-9.059659,1.308431,9.759628,82.295403,249.510361
130.6899414,-3.496732,-8.92319,0.786495,9.616081,85.308563,248.601273
130.6999359,-3.731363,-8.992621,0.217872,9.738469,88.718056,247.464676
130.7099457,-4.050989,-9.180567,-0.368707,10.041378,92.104301,246.190201
130.7199402,-4.332308,-9.386468,-0.821211,10.370586,94.541809,245.224396
130.7299347,-4.629189,-9.44752,-1.033098,10.571297,95.608276,243.895615
130.7399597,-4.899734,-9.384073,-1.092953,10.642498,95.894501,242.429459
130.749939,-5.110424,-9.244013,-1.108515,10.620594,95.991112,241.064606
130.7600098,-5.106832,-9.124303,-1.037886,10.507608,95.668617,240.76445
130.7699432,-4.970363,-9.093178,-0.581791,10.379251,93.213303,241.338837
130.7799835,-4.698621,-9.01417,0.62369,10.184364,86.489014,242.469299
130.7899628,-4.499902,-8.884883,2.073379,10.172962,78.239998,243.139282
130.799942,-4.305972,-8.831013,2.919729,10.249537,73.449249,244.006302
130.8100128,-4.068946,-8.767567,3.039439,10.13236,72.543991,245.104431
130.8199463,-3.912126,-8.695741,2.82037,9.943597,73.522621,245.777496
130.8299561,-3.870227,-8.517372,2.579752,9.704608,74.58387,245.563324
130.8399506,-3.852271,-8.255207,2.311602,9.398507,75.761772,244.984009
130.8499146,-3.819949,-7.984663,1.902193,9.053463,77.871391,244.433044
130.8600006,-3.739743,-7.748834,1.43293,8.722579,80.544693,244.237106
130.8699646,-3.609259,-7.545327,0.922965,8.414902,83.703003,244.436172
130.8799438,-3.465607,-7.448361,0.592565,8.236483,85.874352,245.048172
130.8899536,-3.30759,-7.468712,0.52433,8.185153,86.327194,246.113388
130.8999329,-3.112462,-7.562086,0.530316,8.194742,86.289558,247.628525
130.9099579,-2.924517,-7.784747,0.536301,8.333229,86.310066,249.410172
130.9199371,-2.746149,-8.103176,0.551863,8.573643,86.309464,251.278595
130.9299469,-2.578555,-8.426393,0.5782,8.831045,86.245956,252.985397
130.9399567,-2.428918,-8.687361,0.647632,9.043744,85.893478,254.379425
130.9499664,-2.311602,-8.848969,0.721852,9.174357,85.487221,255.359879
